title,author_name,author_url,publication_date,description,category,image_url,url,country,content_preview,extractor,lang,content,source
CAN 2025 (Q): la liste du Togo face au Liberia et la Guinée Equatoriale,Romaric Déguénon,https://beninwebtv.com/author/romaric/,30 août 2024,"Le sélectionneur du Togo, Nibombé Daré, a publié la liste des joueurs convoqués pour les matchs contre le Liberia et la Guinée Equatoriale, dans...",Afrique – Sport,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/05/Kodjo-1024x576-1.webp?resize=696%2C391&ssl=1,https://beninwebtv.com/can-2025-q-la-liste-du-togo-face-au-liberia-et-la-guinee-equatoriale/,Liberia,,beninwebtv,fr,,
Libéria: George Weah dénonce un complot après l’inculpation de ses proches pour corruption,Kevin Aka,https://beninwebtv.com/author/kevin/,2 août 2024,"L'ancien président du Libéria, George Weah, dénonce un complot après l'inculpation de cinq de ses proches collaborateurs pour corruption. Lors de sa dernière conférence...",Politique,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2022/11/Geroge-Weah.jpg?resize=696%2C473&ssl=1,https://beninwebtv.com/liberia-george-weah-denonce-un-complot-apres-linculpation-de-ses-proches-pour-corruption/,Liberia,,beninwebtv,fr,,
Mondial 2026 (Q): le Liberia s’offre Sao Tomé-et-Principe,Romaric Déguénon,https://beninwebtv.com/author/romaric/,9 juin 2024,"La quatrième journée des éliminatoires de la Coupe du monde 2026 s'ouvrait ce dimanche, avec une rencontre entre Liberia et Sao Tomé-et-Principe. Et à...",Football,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/06/Liberia-1024x453-1.webp?resize=696%2C308&ssl=1,https://beninwebtv.com/mondial-2026-q-le-liberia-soffre-sao-tome-et-principe/,Liberia,,beninwebtv,fr,,
Préliminaire CAN 2025: la liste du Liberia pour affronter Djibouti,Romaric Déguénon,https://beninwebtv.com/author/romaric/,13 mars 2024,"Le sélectionneur national du Liberia, Mario Marinică, a communiqué sa liste des joueurs retenus pour la double confrontation contre Djibouti, comptant pour les préliminaires...",Afrique – Sport,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/03/aore.webp?resize=696%2C464&ssl=1,https://beninwebtv.com/preliminaire-can-2025-la-liste-du-liberia-pour-affronter-djibouti/,Djibouti,,beninwebtv,fr,,
Tour Préliminaire CAN 2025: la liste du Djibouti dévoilée,Romaric Déguénon,https://beninwebtv.com/author/romaric/,6 mars 2024,"Le sélectionneur national du Djibouti, Abdourahman Okieh, a dévoilé ce mercredi sa liste des joueurs retenus pour la double confrontation face au Liberia, comptant...",Afrique – Sport,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/03/Djibouti.webp?resize=696%2C464&ssl=1,https://beninwebtv.com/tour-preliminaire-can-2025-la-liste-du-djibouti-devoilee/,Djibouti,,beninwebtv,fr,,
"Journée FIFA: Sénégal-Bénin, Tunisie-Croatie, le programme des équipes africaines en mars",Romaric Déguénon,https://beninwebtv.com/author/romaric/,6 mars 2024,"Première trêve internationale de l'année, les journées FIFA de mars s'ouvrent dans quelques jours. Découvrez le programme des équipes africaines en lice. Les sélections africaines...",Afrique – Sport,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/03/Benin.webp?resize=696%2C391&ssl=1,https://beninwebtv.com/journee-fifa-senegal-benin-tunisie-croatie-le-programme-des-equipes-africaines-en-mars/,Liberia,,beninwebtv,fr,,
Mali : suspension du procès sur l’achat de l’avion présidentiel et les détournements de 2014,Kevin Aka,https://beninwebtv.com/author/kevin/,10 octobre 2024,"Au Mali, un tournant important s'est produit dans le procès concernant l'achat de l'avion présidentiel et les abus financiers liés à des équipements militaires. Ouvert...",Politique,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/10/Avion-Mali.jpeg?resize=696%2C398&ssl=1,https://beninwebtv.com/mali-suspension-du-proces-sur-lachat-de-lavion-presidentiel-et-les-detournements-de-2014/,Mali,,beninwebtv,fr,,
Mali : Assimi Goïta reçoit une délégation turque,Kevin Aka,https://beninwebtv.com/author/kevin/,10 octobre 2024,"Au Mali, la rencontre entre Assimi Goïta et des partenaires turcs s'inscrit dans une dynamique de renforcement des relations bilatérales entre Bamako et Ankara. En...",Diplomatie,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/07/Assimi-Goita.jpg?resize=696%2C464&ssl=1,https://beninwebtv.com/mali-assimi-goita-recoit-une-delegation-turque/,Mali,,beninwebtv,fr,,
CAN 2025 (Q): le Mali dévoile sa liste pour affronter la Guinée-Bissau,Romaric Déguénon,https://beninwebtv.com/author/romaric/,7 octobre 2024,"En vue des 3e et 4e journées des éliminatoires de la Coupe d'Afrique des Nations (CAN) 2025, le sélectionneur du Mali, Tom Sainfiet, a...",Afrique – Sport,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2023/12/Toure.webp?resize=696%2C464&ssl=1,https://beninwebtv.com/can-2025-q-le-mali-devoile-sa-liste-pour-affronter-la-guinee-bissau/,Guinée-Bissau,,beninwebtv,fr,,
Mali: l’économiste Étienne Sissoko face à son procès en appel,Kevin Aka,https://beninwebtv.com/author/kevin/,7 octobre 2024,"Au Mali, le procès en appel de l'économiste Étienne Fakaba Sissoko est prévu pour ce lundi 7 octobre 2024. Selon les informations de RFI,...",Société,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/09/Cour-dappel-de-Bamako.webp?resize=696%2C445&ssl=1,https://beninwebtv.com/mali-leconomiste-etienne-sissoko-face-a-son-proces-en-appel/,Mali,,beninwebtv,fr,,
"Coupe CAF: Berkane-Stade Malien, ASEC-USM Alger, le tirage des phases de groupe",Romaric Déguénon,https://beninwebtv.com/author/romaric/,7 octobre 2024,La confédération africaine de football a effectué ce lundi le tirage au sort des phases de poule de la Coupe CAF. Un tirage qui...,Afrique – Sport,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2023/10/Le-trophee-de-la-Coupe-de-la-confederation-de-la-CAF.webp?resize=696%2C392&ssl=1,https://beninwebtv.com/coupe-caf-berkane-stade-malien-asec-usm-alger-le-tirage-des-phases-de-groupe/,Mali,,beninwebtv,fr,,
Mali : l’armée annonce la neutralisation d’un convoi de « terroristes » près de Tinzaouatène,Kevin Aka,https://beninwebtv.com/author/kevin/,7 octobre 2024,"Après l'échec de juillet dernier dans sa tentative de reprendre Tinzaouatène, les Forces Armées Maliennes (FAMAs) ont annoncé le 5 octobre avoir détruit une...",Sécurité,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2023/08/Mali-six-soldats-tues-24-terroristes-neutralises-au-nord-du-pays.jpg?resize=696%2C428&ssl=1,https://beninwebtv.com/mali-larmee-annonce-la-neutralisation-dun-convoi-de-terroristes-pres-de-tinzaouatene/,Mali,,beninwebtv,fr,,
"CEDEAO: Nana Akufo-Addo plaide pour la réintégration du Burkina, du Niger et du Mali",Leandro Zomassi,https://beninwebtv.com/author/libence/,5 octobre 2024,"Le président ghanéen Nana Akufo-Addo a profité de sa présence au 19e Sommet de la Francophonie, qui s'est ouvert ce vendredi 4 octobre à...",Politique,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/10/Nana-Akufo-Addo-le-president-du-Ghana.webp?resize=696%2C464&ssl=1,https://beninwebtv.com/cedeao-nana-akufo-addo-plaide-pour-la-reintegration-du-burkina-du-niger-et-du-mali/,Burkina Faso,,beninwebtv,fr,,
L’AES franchit une étape clé vers un passeport unique et sécurisé,Kevin Aka,https://beninwebtv.com/author/kevin/,5 octobre 2024,"Les pays membres de l'Alliance des États du Sahel (AES) ont franchi une étape importante vers l'adoption d'un document de voyage unique, a déclaré...",Politique,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/07/Tiani-Goita-et-Traore.webp?resize=696%2C464&ssl=1,https://beninwebtv.com/laes-franchit-une-etape-cle-vers-un-passeport-unique-et-securise/,Burkina Faso,,beninwebtv,fr,,
Le Mali envisage son adhésion aux BRICS,Kevin Aka,https://beninwebtv.com/author/kevin/,3 octobre 2024,"Selon le ministre malien de l'Économie, les BRICS représentent une alternative prometteuse dans le cadre de la coopération multilatérale actuelle. Dans une interview accordée...",Diplomatie,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/01/BRICS.webp?resize=696%2C464&ssl=1,https://beninwebtv.com/le-mali-envisage-son-adhesion-aux-brics/,Mali,,beninwebtv,fr,,
Mali : l’absence prolongée de Choguel Maïga suscite des interrogations au sommet de l’État,Kevin Aka,https://beninwebtv.com/author/kevin/,2 octobre 2024,"L'inquiétude monte au sein du gouvernement malien face aux désaccords et à l'absence prolongée du Premier ministre Choguel Kokalla Maïga, en poste depuis la...",Politique,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2022/11/316686222_6139520669400707_7980771922106447195_n-1.jpg?resize=696%2C464&ssl=1,https://beninwebtv.com/mali-labsence-prolongee-de-choguel-maiga-suscite-des-interrogations-au-sommet-de-letat/,Mali,,beninwebtv,fr,,
Niger : Tiani retire la nationalité à 9 proches de Mohamed Bazoum,padeguenon,https://beninwebtv.com/author/padeguenon/,10 octobre 2024,"Le général Abdourahamane Tiani, président de la transition au Niger, a signé un décret controversé ce jeudi 10 octobre 2024, privant provisoirement de leur...",Politique,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/08/Tiani.webp?resize=696%2C392&ssl=1,https://beninwebtv.com/niger-tiani-retire-la-nationalite-a-9-proches-de-mohamed-bazoum/,Niger,,beninwebtv,fr,,
Niger : des inondations dévastatrices font 339 morts et plus d’un million de sinistrés,Leandro Zomassi,https://beninwebtv.com/author/libence/,9 octobre 2024,"Le Niger traverse une crise humanitaire d'envergure après des pluies exceptionnelles qui ont frappé le pays depuis juin, causant la mort de 339 personnes...",Société,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/09/Inondation.jpg?resize=696%2C348&ssl=1,https://beninwebtv.com/niger-des-inondations-devastatrices-font-339-morts-et-plus-dun-million-de-sinistres/,Niger,,beninwebtv,fr,,
"UFOA B U20 2024: Togo-Niger, Ghana-Bénin, le programme complet du tournoi",Romaric Déguénon,https://beninwebtv.com/author/romaric/,8 octobre 2024,"On connait désormais le calendrier complet de la phase finale du tournoi UFOA B U20 2024, qualificatif pour la CAN de la catégorie. Le tournoi...",Afrique – Sport,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/02/Guepards-U20.webp?resize=696%2C460&ssl=1,https://beninwebtv.com/ufoa-b-u20-2024-togo-niger-ghana-benin-le-programme-complet-du-tournoi/,Bénin,,beninwebtv,fr,,
"CEDEAO: Nana Akufo-Addo plaide pour la réintégration du Burkina, du Niger et du Mali",Leandro Zomassi,https://beninwebtv.com/author/libence/,5 octobre 2024,"Le président ghanéen Nana Akufo-Addo a profité de sa présence au 19e Sommet de la Francophonie, qui s'est ouvert ce vendredi 4 octobre à...",Politique,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/10/Nana-Akufo-Addo-le-president-du-Ghana.webp?resize=696%2C464&ssl=1,https://beninwebtv.com/cedeao-nana-akufo-addo-plaide-pour-la-reintegration-du-burkina-du-niger-et-du-mali/,Burkina Faso,,beninwebtv,fr,,
L’AES franchit une étape clé vers un passeport unique et sécurisé,Kevin Aka,https://beninwebtv.com/author/kevin/,5 octobre 2024,"Les pays membres de l'Alliance des États du Sahel (AES) ont franchi une étape importante vers l'adoption d'un document de voyage unique, a déclaré...",Politique,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/07/Tiani-Goita-et-Traore.webp?resize=696%2C464&ssl=1,https://beninwebtv.com/laes-franchit-une-etape-cle-vers-un-passeport-unique-et-securise/,Burkina Faso,,beninwebtv,fr,,
Niger : arrestation de 40 individus étrangers et saisie d’armes blanches par l’armée,Kevin Aka,https://beninwebtv.com/author/kevin/,3 octobre 2024,"Les Forces de défense et de sécurité (FDS) du Niger ont interpellé 40 individus, tous étrangers, à Tabarkat, dans la région d'Agadez (nord), et...",Sécurité,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2023/12/[email]?resize=696%2C392&ssl=1,https://beninwebtv.com/niger-arrestation-de-40-individus-etrangers-et-saisie-darmes-blanches-par-larmee/,Niger,,beninwebtv,fr,,
Niger : plus de 9.780 nouveaux cas de cancer chaque année,Kevin Aka,https://beninwebtv.com/author/kevin/,2 octobre 2024,"Au Niger, le ministre de la Santé publique, le médecin colonel major Garba Hakimi, a annoncé que chaque année, on recense 9.787 nouveaux cas...",Santé,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/01/Cancer.webp?resize=696%2C464&ssl=1,https://beninwebtv.com/niger-plus-de-9-780-nouveaux-cas-de-cancer-chaque-annee/,Niger,,beninwebtv,fr,,
Niger : 162 kg de cannabis cachés dans un cortège de mariage saisis à Arlit,Kevin Aka,https://beninwebtv.com/author/kevin/,1 octobre 2024,Le Niger intensifie sa lutte contre le trafic de stupéfiants en saisissant 162 kg de cannabis. Cette intervention a été menée par l’Office central...,Société,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2022/05/Drogue-saisie-au-Niger.jpg?resize=696%2C522&ssl=1,https://beninwebtv.com/niger-162-kg-de-cannabis-caches-dans-un-cortege-de-mariage-saisis-a-arlit/,Niger,,beninwebtv,fr,,
Niger: le ministre de l’Intérieur appelle à la mobilisation nationale contre les menaces de déstabilisation,Kevin Aka,https://beninwebtv.com/author/kevin/,1 octobre 2024,"Dans une déclaration rendue publique lundi, le ministre de l'Intérieur et de la Sécurité publique du Niger, le général de brigade Mohamed Toumba, a...",Politique,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/10/Colonel-Mohamed-Toumba.jpg?resize=696%2C392&ssl=1,https://beninwebtv.com/niger-le-ministre-de-linterieur-appelle-a-la-mobilisation-nationale-contre-les-menaces-de-destabilisation/,Niger,,beninwebtv,fr,,
Diplomatie : rencontre entre les ministres des Affaires Étrangères du Bénin et du Niger,Kevin Aka,https://beninwebtv.com/author/kevin/,29 septembre 2024,"Le Ministre des Affaires Étrangères du Bénin, Shegun Adjadi Bakari, et son homologue nigérien, Bakary Yaou Sangaré, en charge des Affaires Étrangères, de la...",Diplomatie,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/09/Bakari-Shegun-echange-avec-son-homologue-Bakary-Yaou-Sangare.jpg?resize=696%2C348&ssl=1,https://beninwebtv.com/diplomatie-rencontre-entre-les-ministres-des-affaires-etrangeres-du-benin-et-du-niger/,Bénin,,beninwebtv,fr,,
Nigeria: des hommes armés abattent neuf agents de sécurité à Zamfara,Kevin Aka,https://beninwebtv.com/author/kevin/,9 octobre 2024,"Au moins neuf agents de sécurité locaux ont été tués lors d'une embuscade tendue par un groupe d'hommes armés dans l'État de Zamfara, au...",Société,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2022/04/Societe-1.png?resize=696%2C398&ssl=1,https://beninwebtv.com/nigeria-des-hommes-armes-abattent-neuf-agents-de-securite-a-zamfara/,Nigeria,,beninwebtv,fr,,
Nigeria: une Canadienne interpellée à Lagos avec 35 kg de cannabis synthétique,Kevin Aka,https://beninwebtv.com/author/kevin/,7 octobre 2024,"Adrienne Munju, une Canadienne de 41 ans, a été arrêtée par des agents de l'Agence Nationale de Lutte contre la Drogue (NDLEA) à l'aéroport...",Société,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/10/Adrienne-Munju.webp?resize=696%2C348&ssl=1,https://beninwebtv.com/nigeria-une-canadienne-interpellee-a-lagos-avec-35-kg-de-cannabis-synthetique/,Nigeria,,beninwebtv,fr,,
Nigeria: plusieurs morts dans le naufrage d’un bateau,Leandro Zomassi,https://beninwebtv.com/author/libence/,3 octobre 2024,"Un naufrage tragique a eu lieu dans le centre-nord du Nigeria, sur le fleuve Niger, causant la mort d'au moins 36 personnes, selon les...",Société,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2023/12/un-bateau-chavire.webp?resize=696%2C391&ssl=1,https://beninwebtv.com/nigeria-plusieurs-morts-dans-le-naufrage-dun-bateau/,Nigeria,,beninwebtv,fr,,
Nigéria: Bola Tinubu s’accorde deux semaines de vacances au Royaume-Uni,Kevin Aka,https://beninwebtv.com/author/kevin/,3 octobre 2024,"Le président nigérian, Bola Tinubu, a quitté Abuja mercredi pour le Royaume-Uni, où il passera deux semaines de congé annuel. Durant ces vacances de...",Politique,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2023/11/Bola-Tinubu-1.webp?resize=696%2C465&ssl=1,https://beninwebtv.com/nigeria-bola-tinubu-saccorde-deux-semaines-de-vacances-au-royaume-uni/,Nigeria,,beninwebtv,fr,,
"Le Nigeria obtient un nouveau prêt de 1,57 milliard de dollars de la Banque mondiale",Kevin Aka,https://beninwebtv.com/author/kevin/,1 octobre 2024,"Le Nigeria a récemment obtenu un financement de 1,57 milliard de dollars de la Banque mondiale afin de renforcer le capital humain, en améliorant...",Economie,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2023/11/Bola-Tinubu-1.webp?resize=696%2C465&ssl=1,https://beninwebtv.com/le-nigeria-obtient-un-nouveau-pret-de-157-milliard-de-dollars-de-la-banque-mondiale/,Nigeria,,beninwebtv,fr,,
Nigeria: le sélectionneur Augustine Eguavoen confirmé à son poste,Romaric Déguénon,https://beninwebtv.com/author/romaric/,27 septembre 2024,"Intérimaire lors des deux premières journées des éliminatoires de la CAN 2025, Augustine Eguavoen a été confirmé à son poste de sélectionneur national des...",Afrique – Sport,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/09/Augustine_Eguavoengh.webp?resize=696%2C463&ssl=1,https://beninwebtv.com/nigeria-le-selectionneur-augustine-eguavoen-confirme-a-son-poste/,Nigeria,,beninwebtv,fr,,
Nigeria: Coca-Cola injecte un milliard de dollars dans ses activités,Kevin Aka,https://beninwebtv.com/author/kevin/,21 septembre 2024,"Le Nigeria, en proie à une grave crise économique et désireux d'attirer les multinationales, reçoit une annonce de taille : Coca-Cola prévoit d'investir un...",Société,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/08/Coca-Cola.jpg?resize=696%2C348&ssl=1,https://beninwebtv.com/nigeria-coca-cola-injecte-un-milliard-de-dollars-dans-ses-activites/,Nigeria,,beninwebtv,fr,,
Terrorisme au Nigeria: l’armée élimine 4 bandits et sauve des otages,Kevin Aka,https://beninwebtv.com/author/kevin/,18 septembre 2024,"Au Nigeria, au moins quatre bandits ont été abattus et 20 otages libérés mardi par les forces nigérianes lors de raids antiterroristes distincts dans...",Société,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2021/08/Attaques-terroristes-au-Burkina-1.png?resize=696%2C427&ssl=1,https://beninwebtv.com/terrorisme-au-nigeria-larmee-elimine-4-bandits-et-sauve-des-otages/,Nigeria,,beninwebtv,fr,,
Nigeria: Bola Tinubu confirme la mort de 40 personnes dans un accident de route,Kevin Aka,https://beninwebtv.com/author/kevin/,18 septembre 2024,"Au début de la semaine, une collision entre une voiture et un camion dans l'État de Kaduna, au nord-ouest du Nigeria, a fait au...",Société,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2022/06/Bola-Tinubu.jpg?resize=696%2C392&ssl=1,https://beninwebtv.com/nigeria-bola-tinubu-confirme-la-mort-de-40-personnes-dans-un-accident-de-route/,Nigeria,,beninwebtv,fr,,
Nigeria: des inondations provoquent l’évasion de 281 prisonniers dans le nord-est du pays,Kevin Aka,https://beninwebtv.com/author/kevin/,16 septembre 2024,"La semaine dernière, plus de 280 détenus se sont échappés d'une prison du nord du Nigeria après que des inondations ont provoqué l'effondrement de...",Société,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/02/prison.webp?resize=696%2C391&ssl=1,https://beninwebtv.com/nigeria-des-inondations-provoquent-levasion-de-281-prisonniers-dans-le-nord-est-du-pays/,Nigeria,,beninwebtv,fr,,
Sénégal: le gouvernement officialise le port des signes religieux à l’école,Kevin Aka,https://beninwebtv.com/author/kevin/,10 octobre 2024,"Au Sénégal, le ministère de l’Éducation nationale a émis un arrêté le 6 octobre concernant le respect des croyances religieuses. Ce texte stipule que...",Education,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/04/Ousmane-Sonko-1.webp?resize=696%2C392&ssl=1,https://beninwebtv.com/senegal-le-gouvernement-officialise-le-port-des-signes-religieux-a-lecole/,Sénégal,,beninwebtv,fr,,
Maroc : Macky Sall au centre d’une vive dispute à bord d’un vol,Kevin Aka,https://beninwebtv.com/author/kevin/,8 octobre 2024,"Une vive altercation a eu lieu le 7 octobre 2024 à bord d'un vol de Royal Air Maroc reliant Casablanca à Paris, impliquant Aïssa...",Politique,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/02/Macky-Sall.webp?resize=696%2C348&ssl=1,https://beninwebtv.com/maroc-macky-sall-au-centre-dune-vive-dispute-a-bord-dun-vol/,Maroc,,beninwebtv,fr,,
Sénégal – Élections législatives : 41 listes retenues par la Direction générale des élections,Kevin Aka,https://beninwebtv.com/author/kevin/,8 octobre 2024,"La Direction générale des élections (DGE) du ministère de l'Intérieur et de la Sécurité publique du Sénégal a publié, ce lundi, une liste provisoire...",Politique,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/10/vote-senegal.jpg?resize=696%2C348&ssl=1,https://beninwebtv.com/senegal-elections-legislatives-41-listes-retenues-par-la-direction-generale-des-elections/,Sénégal,,beninwebtv,fr,,
"CAN 2025 (Q): annoncé forfait par son club, Ismail Jakobs rejoint finalement le Sénégal",Leandro Zomassi,https://beninwebtv.com/author/libence/,8 octobre 2024,"Ismail Jakobs, le défenseur sénégalais de Galatasaray prêté par Monaco, a finalement rejoint la sélection nationale du Sénégal. Un soulagement pour les Lions de...",Afrique – Sport,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/02/GGjLl7OWgAA97C4.webp?resize=696%2C551&ssl=1,https://beninwebtv.com/can-2025-q-annonce-forfait-par-son-club-ismail-jakobs-rejoint-finalement-le-senegal/,Sénégal,,beninwebtv,fr,,
Sénégal : Macky Sall démissionne de son poste d’Envoyé spécial du Pacte de Paris,Kevin Aka,https://beninwebtv.com/author/kevin/,7 octobre 2024,"L'ancien président sénégalais, Macky Sall, a annoncé officiellement sa démission de son poste d'Envoyé spécial du Pacte de Paris pour les peuples et la...",Politique,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/02/Macky-Sall.webp?resize=696%2C348&ssl=1,https://beninwebtv.com/senegal-macky-sall-demissionne-de-son-poste-denvoye-special-du-pacte-de-paris/,Sénégal,,beninwebtv,fr,,
CAN 2025 (Q): la liste du Sénégal face au Malawi,Romaric Déguénon,https://beninwebtv.com/author/romaric/,4 octobre 2024,"La Fédération sénégalaise de football a publié la liste des joueurs retenus pour la double confrontation face au Malawi en ce mois d'octobre, comptant...",Afrique – Sport,https://i0.wp.com/beninwebtv.com/wp-content/uploads/2024/01/CAN-2023-Senegal-les-lions-de-la-Teranga-frappes-par-un-malheur.webp?resize=696%2C371&ssl=1,https://beninwebtv.com/can-2025-q-la-liste-du-senegal-face-au-malawi/,Sénégal,,beninwebtv,fr,,
